,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
20,0.032,0.035,0.034,0.035,0.0014142135623730965,0,2,165888,send_recv,2,8
21,0.032,0.041,0.036000000000000004,0.035,0.0037416573867739417,0,2,174080,send_recv,2,8
22,0.035,0.037,0.036333333333333336,0.037,0.000942809041582061,0,2,182272,send_recv,2,8
23,0.037,0.047,0.04066666666666666,0.038,0.0044969125210773475,0,2,190464,send_recv,2,8
24,0.038,0.044,0.041666666666666664,0.043000000000000003,0.0026246692913372708,0,2,198656,send_recv,2,8
25,0.038,0.04,0.039,0.039,0.0008164965809277268,0,2,206848,send_recv,2,8
26,0.038,0.043000000000000003,0.041,0.042,0.0021602468994692888,0,2,215040,send_recv,2,8
27,0.041,0.044,0.042333333333333334,0.042,0.0012472191289246452,0,2,223232,send_recv,2,8
28,0.041,0.051000000000000004,0.04700000000000001,0.049,0.004320493798938574,0,2,231424,send_recv,2,8
29,0.044,0.053,0.04833333333333333,0.048,0.0036817870057290875,0,2,239616,send_recv,2,8
30,0.043000000000000003,0.052000000000000005,0.04666666666666667,0.045,0.0038586123009300764,0,2,247808,send_recv,2,8
31,0.051000000000000004,0.052000000000000005,0.05166666666666667,0.052000000000000005,0.00047140452079103207,0,2,256000,send_recv,2,8
32,0.05,0.061,0.05533333333333334,0.055,0.004496912521077346,0,2,264192,send_recv,2,8
33,0.054,0.065,0.06,0.061,0.004546060565661953,0,2,272384,send_recv,2,8
34,0.055,0.06,0.057333333333333326,0.057,0.0020548046676563242,0,2,280576,send_recv,2,8
35,0.052000000000000005,0.067,0.05833333333333334,0.056,0.0063420991968134825,0,2,288768,send_recv,2,8
36,0.06,0.066,0.06366666666666666,0.065,0.002624669291337273,0,2,296960,send_recv,2,8
37,0.057,0.067,0.061,0.059000000000000004,0.004320493798938574,0,2,305152,send_recv,2,8
38,0.064,0.07100000000000001,0.06666666666666667,0.065,0.0030912061651652374,0,2,313344,send_recv,2,8
39,0.065,0.066,0.06566666666666666,0.066,0.00047140452079103207,0,2,321536,send_recv,2,8
40,0.066,0.068,0.06733333333333334,0.068,0.0009428090415820641,0,2,329728,send_recv,2,8
41,0.064,0.068,0.06566666666666666,0.065,0.0016996731711975965,0,2,337920,send_recv,2,8
42,0.068,0.07,0.069,0.069,0.0008164965809277268,0,2,346112,send_recv,2,8
43,0.067,0.07100000000000001,0.06866666666666667,0.068,0.0016996731711975965,0,2,354304,send_recv,2,8
44,0.068,0.07,0.06866666666666667,0.068,0.0009428090415820641,0,2,362496,send_recv,2,8
45,0.07,0.07100000000000001,0.07033333333333334,0.07,0.00047140452079103207,0,2,370688,send_recv,2,8
46,0.075,0.078,0.076,0.075,0.0014142135623730965,0,2,378880,send_recv,2,8
47,0.077,0.079,0.07833333333333332,0.079,0.0009428090415820641,0,2,387072,send_recv,2,8
48,0.077,0.083,0.08033333333333333,0.081,0.0024944382578492965,0,2,395264,send_recv,2,8
49,0.082,0.088,0.08466666666666667,0.084,0.0024944382578492904,0,2,403456,send_recv,2,8
50,0.077,0.081,0.07866666666666666,0.078,0.0016996731711975965,0,2,411648,send_recv,2,8
51,0.083,0.088,0.08533333333333333,0.085,0.002054804667656321,0,2,419840,send_recv,2,8
52,0.079,0.088,0.085,0.088,0.004242640687119282,0,2,428032,send_recv,2,8
53,0.083,0.095,0.08933333333333333,0.09,0.004921607686744465,0,2,436224,send_recv,2,8
54,0.084,0.092,0.08700000000000001,0.085,0.003559026084010434,0,2,444416,send_recv,2,8
55,0.089,0.09,0.08933333333333333,0.089,0.00047140452079103207,0,2,452608,send_recv,2,8
56,0.091,0.096,0.09366666666666668,0.094,0.0020548046676563273,0,2,460800,send_recv,2,8
57,0.094,0.099,0.09666666666666668,0.097,0.0020548046676563273,0,2,468992,send_recv,2,8
58,0.093,0.098,0.09500000000000001,0.094,0.0021602468994692888,0,2,477184,send_recv,2,8
59,0.097,0.101,0.09866666666666668,0.098,0.0016996731711975963,0,2,485376,send_recv,2,8
60,0.095,0.111,0.10066666666666667,0.096,0.007318166133366716,0,2,493568,send_recv,2,8
61,0.098,0.107,0.102,0.101,0.0037416573867739386,0,2,501760,send_recv,2,8
62,0.107,0.111,0.109,0.109,0.0016329931618554536,0,2,509952,send_recv,2,8
63,0.108,0.113,0.11066666666666668,0.111,0.0020548046676563273,0,2,518144,send_recv,2,8
64,0.105,0.112,0.10833333333333334,0.108,0.002867441755680878,0,2,526336,send_recv,2,8
65,0.106,0.109,0.10766666666666667,0.108,0.0012472191289246482,0,2,534528,send_recv,2,8
66,0.10300000000000001,0.11,0.10666666666666667,0.107,0.002867441755680872,0,2,542720,send_recv,2,8
67,0.111,0.114,0.112,0.111,0.0014142135623730965,0,2,550912,send_recv,2,8
68,0.108,0.114,0.11033333333333334,0.109,0.002624669291337273,0,2,559104,send_recv,2,8
69,0.113,0.117,0.115,0.115,0.0016329931618554536,0,2,567296,send_recv,2,8
70,0.115,0.12,0.11766666666666666,0.11800000000000001,0.002054804667656322,0,2,575488,send_recv,2,8
71,0.11800000000000001,0.124,0.121,0.121,0.002449489742783175,0,2,583680,send_recv,2,8
72,0.121,0.128,0.12466666666666666,0.125,0.002867441755680878,0,2,591872,send_recv,2,8
73,0.11900000000000001,0.122,0.12033333333333333,0.12,0.0012472191289246432,0,2,600064,send_recv,2,8
74,0.122,0.123,0.12266666666666666,0.123,0.00047140452079103207,0,2,608256,send_recv,2,8
75,0.12,0.125,0.12266666666666666,0.123,0.0020548046676563273,0,2,616448,send_recv,2,8
76,0.126,0.13,0.12766666666666668,0.127,0.0016996731711975965,0,2,624640,send_recv,2,8
77,0.127,0.132,0.13,0.131,0.0021602468994692888,0,2,632832,send_recv,2,8
78,0.134,0.14,0.13633333333333333,0.135,0.002624669291337273,0,2,641024,send_recv,2,8
79,0.131,0.135,0.133,0.133,0.0016329931618554536,0,2,649216,send_recv,2,8
80,0.128,0.138,0.13433333333333333,0.137,0.004496912521077351,0,2,657408,send_recv,2,8
81,0.14,0.14300000000000002,0.14100000000000001,0.14,0.0014142135623730963,0,2,665600,send_recv,2,8
82,0.136,0.14200000000000002,0.139,0.139,0.00244948974278318,0,2,673792,send_recv,2,8
83,0.138,0.145,0.1416666666666667,0.14200000000000002,0.0028674417556808674,0,2,681984,send_recv,2,8
84,0.136,0.14100000000000001,0.139,0.14,0.0021602468994692888,0,2,690176,send_recv,2,8
85,0.137,0.14,0.1386666666666667,0.139,0.0012472191289246482,0,2,698368,send_recv,2,8
86,0.14,0.145,0.14233333333333334,0.14200000000000002,0.002054804667656315,0,2,706560,send_recv,2,8
87,0.147,0.15,0.14833333333333332,0.148,0.0012472191289246482,0,2,714752,send_recv,2,8
88,0.148,0.152,0.15033333333333332,0.151,0.0016996731711975965,0,2,722944,send_recv,2,8
89,0.146,0.16,0.152,0.15,0.005887840577551903,0,2,731136,send_recv,2,8
90,0.156,0.16,0.15733333333333333,0.156,0.0018856180831641283,0,2,739328,send_recv,2,8
91,0.147,0.15,0.148,0.147,0.0014142135623730963,0,2,747520,send_recv,2,8
92,0.151,0.158,0.15433333333333332,0.154,0.002867441755680878,0,2,755712,send_recv,2,8
93,0.157,0.161,0.15966666666666665,0.161,0.0018856180831641283,0,2,763904,send_recv,2,8
94,0.155,0.166,0.162,0.165,0.004966554808583784,0,2,772096,send_recv,2,8
95,0.161,0.165,0.163,0.163,0.0016329931618554536,0,2,780288,send_recv,2,8
96,0.164,0.178,0.17033333333333334,0.169,0.005792715732327582,0,2,788480,send_recv,2,8
97,0.167,0.171,0.16933333333333334,0.17,0.0016996731711975965,0,2,796672,send_recv,2,8
98,0.166,0.179,0.17366666666666666,0.176,0.005557777333511015,0,2,804864,send_recv,2,8
99,0.165,0.17400000000000002,0.17066666666666666,0.17300000000000001,0.004027681991198194,0,2,813056,send_recv,2,8
100,0.167,0.176,0.17066666666666666,0.169,0.0038586123009300656,0,2,821248,send_recv,2,8
101,0.169,0.17400000000000002,0.17200000000000001,0.17300000000000001,0.0021602468994692888,0,2,829440,send_recv,2,8
102,0.17,0.17500000000000002,0.17333333333333334,0.17500000000000002,0.0023570226039551605,0,2,837632,send_recv,2,8
103,0.17500000000000002,0.179,0.17733333333333334,0.178,0.0016996731711975837,0,2,845824,send_recv,2,8
104,0.182,0.185,0.18400000000000002,0.185,0.0014142135623730963,0,2,854016,send_recv,2,8
105,0.186,0.189,0.18733333333333335,0.187,0.0012472191289246482,0,2,862208,send_recv,2,8
106,0.181,0.184,0.18299999999999997,0.184,0.0014142135623730963,0,2,870400,send_recv,2,8
107,0.184,0.188,0.18633333333333332,0.187,0.0016996731711975965,0,2,878592,send_recv,2,8
108,0.183,0.196,0.18833333333333332,0.186,0.005557777333511027,0,2,886784,send_recv,2,8
109,0.18,0.197,0.19066666666666668,0.195,0.007586537784494035,0,2,894976,send_recv,2,8
110,0.192,0.196,0.19366666666666665,0.193,0.0016996731711975965,0,2,903168,send_recv,2,8
111,0.187,0.198,0.19433333333333333,0.198,0.005185449728701353,0,2,911360,send_recv,2,8
112,0.198,0.198,0.19800000000000004,0.198,2.7755575615628914e-17,0,2,919552,send_recv,2,8
113,0.194,0.198,0.19600000000000004,0.196,0.0016329931618554536,0,2,927744,send_recv,2,8
114,0.196,0.20600000000000002,0.19966666666666666,0.197,0.004496912521077351,0,2,935936,send_recv,2,8
115,0.192,0.201,0.19733333333333336,0.199,0.0038586123009300786,0,2,944128,send_recv,2,8
116,0.198,0.20400000000000001,0.2006666666666667,0.2,0.0024944382578492965,0,2,952320,send_recv,2,8
117,0.197,0.209,0.20133333333333336,0.198,0.005436502143433356,0,2,960512,send_recv,2,8
118,0.202,0.209,0.20433333333333334,0.202,0.0032998316455372114,0,2,968704,send_recv,2,8
119,0.199,0.213,0.20433333333333334,0.201,0.006182412330330462,0,2,976896,send_recv,2,8
120,0.198,0.20800000000000002,0.20299999999999999,0.203,0.004082482904638634,0,2,985088,send_recv,2,8
121,0.20800000000000002,0.215,0.21133333333333335,0.211,0.0028674417556808674,0,2,993280,send_recv,2,8
122,0.202,0.213,0.207,0.20600000000000002,0.004546060565661944,0,2,1001472,send_recv,2,8
123,0.209,0.216,0.21133333333333335,0.209,0.003299831645537225,0,2,1009664,send_recv,2,8
124,0.21,0.218,0.214,0.214,0.0032659863237109073,0,2,1017856,send_recv,2,8
125,0.216,0.223,0.21866666666666668,0.217,0.0030912061651652374,0,2,1026048,send_recv,2,8
126,0.221,0.222,0.22133333333333335,0.221,0.00047140452079103207,0,2,1034240,send_recv,2,8
127,0.217,0.224,0.22133333333333335,0.223,0.0030912061651652374,0,2,1042432,send_recv,2,8
128,0.217,0.227,0.222,0.222,0.004082482904638634,0,2,1048576,send_recv,2,8
129,0.218,0.228,0.223,0.223,0.004082482904638634,0,2,1081344,send_recv,2,8
130,0.224,0.234,0.228,0.226,0.0043204937989385775,0,2,1114112,send_recv,2,8
131,0.24,0.244,0.24166666666666667,0.241,0.0016996731711975965,0,2,1146880,send_recv,2,8
132,0.241,0.248,0.24466666666666667,0.245,0.002867441755680878,0,2,1179648,send_recv,2,8
133,0.243,0.253,0.24833333333333332,0.249,0.0041096093353126546,0,2,1212416,send_recv,2,8
134,0.256,0.257,0.25633333333333336,0.256,0.00047140452079103207,0,2,1245184,send_recv,2,8
135,0.266,0.271,0.26833333333333337,0.268,0.0020548046676563273,0,2,1277952,send_recv,2,8
136,0.274,0.28,0.27666666666666667,0.276,0.0024944382578492965,0,2,1310720,send_recv,2,8
137,0.273,0.279,0.277,0.279,0.002828427124746193,0,2,1343488,send_recv,2,8
138,0.281,0.29,0.286,0.28700000000000003,0.003741657386773925,0,2,1376256,send_recv,2,8
139,0.296,0.301,0.29833333333333334,0.298,0.0020548046676563273,0,2,1409024,send_recv,2,8
140,0.296,0.304,0.30066666666666664,0.302,0.003399346342395193,0,2,1441792,send_recv,2,8
141,0.308,0.31,0.3093333333333333,0.31,0.0009428090415820641,0,2,1474560,send_recv,2,8
142,0.312,0.318,0.316,0.318,0.0028284271247461927,0,2,1507328,send_recv,2,8
143,0.317,0.328,0.32266666666666666,0.323,0.004496912521077351,0,2,1540096,send_recv,2,8
144,0.326,0.333,0.33033333333333337,0.332,0.0030912061651652374,0,2,1572864,send_recv,2,8
145,0.333,0.338,0.3353333333333333,0.335,0.0020548046676563273,0,2,1605632,send_recv,2,8
146,0.335,0.354,0.34500000000000003,0.34600000000000003,0.007788880963698601,0,2,1638400,send_recv,2,8
147,0.34400000000000003,0.356,0.3506666666666667,0.352,0.004988876515698569,0,2,1671168,send_recv,2,8
148,0.35000000000000003,0.359,0.35600000000000004,0.359,0.004242640687119263,0,2,1703936,send_recv,2,8
149,0.362,0.37,0.36633333333333334,0.367,0.003299831645537225,0,2,1736704,send_recv,2,8
150,0.37,0.375,0.37200000000000005,0.371,0.0021602468994692888,0,2,1769472,send_recv,2,8
151,0.377,0.379,0.37799999999999995,0.378,0.0008164965809277268,0,2,1802240,send_recv,2,8
152,0.385,0.39,0.387,0.386,0.0021602468994692888,0,2,1835008,send_recv,2,8
153,0.387,0.4,0.39333333333333337,0.393,0.005312459150169748,0,2,1867776,send_recv,2,8
154,0.399,0.41400000000000003,0.405,0.402,0.006480740698407866,0,2,1900544,send_recv,2,8
155,0.41200000000000003,0.41500000000000004,0.4133333333333334,0.41300000000000003,0.0012472191289246482,0,2,1933312,send_recv,2,8
156,0.41400000000000003,0.42,0.417,0.417,0.0024494897427831575,0,2,1966080,send_recv,2,8
157,0.41600000000000004,0.428,0.42166666666666663,0.421,0.00492160768674445,0,2,1998848,send_recv,2,8
158,0.425,0.43,0.4283333333333333,0.43,0.0023570226039551605,0,2,2031616,send_recv,2,8
159,0.435,0.449,0.443,0.445,0.005887840577551903,0,2,2064384,send_recv,2,8
160,0.445,0.452,0.44766666666666666,0.446,0.0030912061651652374,0,2,2097152,send_recv,2,8
161,0.444,0.452,0.44733333333333336,0.446,0.003399346342395193,0,2,2129920,send_recv,2,8
162,0.46,0.467,0.4626666666666667,0.461,0.0030912061651652374,0,2,2162688,send_recv,2,8
163,0.457,0.47000000000000003,0.4643333333333333,0.466,0.005436502143433369,0,2,2195456,send_recv,2,8
164,0.466,0.47200000000000003,0.4693333333333334,0.47000000000000003,0.0024944382578492965,0,2,2228224,send_recv,2,8
165,0.47200000000000003,0.482,0.47700000000000004,0.47700000000000004,0.0040824829046386115,0,2,2260992,send_recv,2,8
166,0.47500000000000003,0.492,0.48333333333333334,0.483,0.006944222218666536,0,2,2293760,send_recv,2,8
167,0.487,0.5,0.49366666666666664,0.494,0.005312459150169747,0,2,2326528,send_recv,2,8
168,0.499,0.513,0.5056666666666666,0.505,0.005734883511361756,0,2,2359296,send_recv,2,8
169,0.502,0.513,0.5066666666666667,0.505,0.004642796092394711,0,2,2392064,send_recv,2,8
170,0.509,0.515,0.5116666666666667,0.511,0.0024944382578492965,0,2,2424832,send_recv,2,8
171,0.519,0.527,0.523,0.523,0.0032659863237109073,0,2,2457600,send_recv,2,8
172,0.515,0.529,0.52,0.516,0.00637704215656967,0,2,2490368,send_recv,2,8
173,0.534,0.539,0.5373333333333333,0.539,0.0023570226039551605,0,2,2523136,send_recv,2,8
174,0.528,0.537,0.532,0.531,0.003741657386773945,0,2,2555904,send_recv,2,8
175,0.547,0.554,0.5503333333333333,0.55,0.002867441755680878,0,2,2588672,send_recv,2,8
176,0.555,0.5630000000000001,0.5583333333333335,0.557,0.003399346342395193,0,2,2621440,send_recv,2,8
177,0.557,0.561,0.5596666666666668,0.561,0.0018856180831641283,0,2,2654208,send_recv,2,8
178,0.557,0.5760000000000001,0.5696666666666667,0.5760000000000001,0.00895668589502961,0,2,2686976,send_recv,2,8
179,0.5690000000000001,0.584,0.5766666666666667,0.577,0.006128258770283371,0,2,2719744,send_recv,2,8
180,0.583,0.588,0.5856666666666667,0.586,0.0020548046676563273,0,2,2752512,send_recv,2,8
181,0.589,0.601,0.5946666666666666,0.594,0.004921607686744472,0,2,2785280,send_recv,2,8
182,0.596,0.601,0.5986666666666666,0.599,0.0020548046676563273,0,2,2818048,send_recv,2,8
183,0.61,0.618,0.6149999999999999,0.617,0.0035590260840104404,0,2,2850816,send_recv,2,8
184,0.611,0.63,0.6176666666666666,0.612,0.008730533902472538,0,2,2883584,send_recv,2,8
185,0.603,0.62,0.6123333333333333,0.614,0.007039570693980965,0,2,2916352,send_recv,2,8
186,0.611,0.62,0.6166666666666666,0.619,0.004027681991198194,0,2,2949120,send_recv,2,8
187,0.618,0.636,0.6283333333333333,0.631,0.007586537784494035,0,2,2981888,send_recv,2,8
188,0.631,0.644,0.639,0.642,0.005715476066494088,0,2,3014656,send_recv,2,8
189,0.634,0.646,0.6396666666666667,0.639,0.004921607686744471,0,2,3047424,send_recv,2,8
190,0.654,0.659,0.6563333333333334,0.656,0.0020548046676563273,0,2,3080192,send_recv,2,8
191,0.653,0.658,0.6553333333333334,0.655,0.0020548046676563273,0,2,3112960,send_recv,2,8
192,0.658,0.662,0.66,0.66,0.0016329931618554536,0,2,3145728,send_recv,2,8
193,0.659,0.67,0.6643333333333333,0.664,0.004496912521077351,0,2,3178496,send_recv,2,8
194,0.667,0.677,0.672,0.672,0.004082482904638634,0,2,3211264,send_recv,2,8
195,0.687,0.7020000000000001,0.6946666666666669,0.6950000000000001,0.006128258770283417,0,2,3244032,send_recv,2,8
196,0.6940000000000001,0.706,0.7003333333333334,0.7010000000000001,0.004921607686744429,0,2,3276800,send_recv,2,8
197,0.7000000000000001,0.708,0.7046666666666667,0.706,0.003399346342395142,0,2,3309568,send_recv,2,8
198,0.711,0.718,0.7136666666666667,0.712,0.0030912061651652374,0,2,3342336,send_recv,2,8
199,0.715,0.722,0.7186666666666666,0.719,0.002867441755680878,0,2,3375104,send_recv,2,8
200,0.709,0.734,0.7243333333333334,0.73,0.010964589468932362,0,2,3407872,send_recv,2,8
201,0.714,0.728,0.722,0.724,0.005887840577551903,0,2,3440640,send_recv,2,8
202,0.725,0.736,0.7313333333333333,0.733,0.004642796092394711,0,2,3473408,send_recv,2,8
203,0.733,0.738,0.7360000000000001,0.737,0.0021602468994692888,0,2,3506176,send_recv,2,8
204,0.744,0.755,0.7493333333333333,0.749,0.004496912521077351,0,2,3538944,send_recv,2,8
205,0.754,0.759,0.7563333333333334,0.756,0.0020548046676563273,0,2,3571712,send_recv,2,8
206,0.753,0.769,0.762,0.764,0.006683312551921146,0,2,3604480,send_recv,2,8
207,0.764,0.786,0.7756666666666666,0.777,0.009030811456096053,0,2,3637248,send_recv,2,8
208,0.775,0.78,0.7776666666666667,0.778,0.0020548046676563273,0,2,3670016,send_recv,2,8
209,0.789,0.79,0.7893333333333334,0.789,0.00047140452079103207,0,2,3702784,send_recv,2,8
210,0.778,0.807,0.7903333333333333,0.786,0.012229290885229439,0,2,3735552,send_recv,2,8
211,0.789,0.794,0.7906666666666667,0.789,0.0023570226039551605,0,2,3768320,send_recv,2,8
212,0.801,0.811,0.807,0.809,0.0043204937989385775,0,2,3801088,send_recv,2,8
213,0.795,0.8200000000000001,0.8066666666666666,0.805,0.010274023338281637,0,2,3833856,send_recv,2,8
214,0.81,0.8230000000000001,0.8160000000000002,0.8150000000000001,0.005354126134736342,0,2,3866624,send_recv,2,8
215,0.812,0.8310000000000001,0.8210000000000001,0.8200000000000001,0.0077888809636986215,0,2,3899392,send_recv,2,8
216,0.8140000000000001,0.8210000000000001,0.8176666666666668,0.8180000000000001,0.002867441755680878,0,2,3932160,send_recv,2,8
217,0.8200000000000001,0.843,0.8310000000000001,0.8300000000000001,0.00941629792788365,0,2,3964928,send_recv,2,8
218,0.8280000000000001,0.855,0.8403333333333333,0.838,0.011145502331533629,0,2,3997696,send_recv,2,8
219,0.839,0.855,0.8456666666666667,0.843,0.006798692684790385,0,2,4030464,send_recv,2,8
220,0.852,0.862,0.8576666666666667,0.859,0.004189935029992182,0,2,4063232,send_recv,2,8
221,0.877,0.879,0.8776666666666667,0.877,0.0009428090415820641,0,2,4096000,send_recv,2,8
222,0.866,0.878,0.8716666666666667,0.871,0.004921607686744471,0,2,4128768,send_recv,2,8
223,0.876,0.879,0.8769999999999999,0.876,0.0014142135623730961,0,2,4161536,send_recv,2,8
224,0.882,0.89,0.8850000000000001,0.883,0.0035590260840104404,0,2,4194304,send_recv,2,8
225,0.866,0.886,0.8756666666666667,0.875,0.008178562764256872,0,2,4227072,send_recv,2,8
226,0.881,0.891,0.8856666666666667,0.885,0.0041096093353126546,0,2,4259840,send_recv,2,8
227,0.879,0.884,0.8816666666666667,0.882,0.0020548046676563273,0,2,4292608,send_recv,2,8
228,0.881,0.893,0.8883333333333333,0.891,0.005249338582674546,0,2,4325376,send_recv,2,8
229,0.895,0.9,0.8969999999999999,0.896,0.0021602468994692888,0,2,4358144,send_recv,2,8
230,0.89,0.914,0.8996666666666667,0.895,0.010338708279513891,0,2,4390912,send_recv,2,8
231,0.907,0.933,0.9173333333333334,0.912,0.011264496832477211,0,2,4423680,send_recv,2,8
232,0.917,0.922,0.9203333333333333,0.922,0.0023570226039551605,0,2,4456448,send_recv,2,8
233,0.922,0.932,0.9256666666666667,0.923,0.004496912521077351,0,2,4489216,send_recv,2,8
234,0.922,0.929,0.9266666666666667,0.929,0.003299831645537225,0,2,4521984,send_recv,2,8
235,0.937,0.9420000000000001,0.9386666666666666,0.937,0.0023570226039551605,0,2,4554752,send_recv,2,8
236,0.9420000000000001,0.9500000000000001,0.9453333333333335,0.9440000000000001,0.0033993463423951926,0,2,4587520,send_recv,2,8
237,0.9410000000000001,0.961,0.9486666666666667,0.9440000000000001,0.008806563209081894,0,2,4620288,send_recv,2,8
238,0.9500000000000001,0.9580000000000001,0.9550000000000001,0.9570000000000001,0.0035590260840104404,0,2,4653056,send_recv,2,8
239,0.9450000000000001,0.96,0.9543333333333334,0.9580000000000001,0.0066499791144199755,0,2,4685824,send_recv,2,8
240,0.97,0.978,0.9746666666666667,0.976,0.003399346342395193,0,2,4718592,send_recv,2,8
241,0.974,1.0,0.987,0.987,0.010614455552060448,0,2,4751360,send_recv,2,8
242,0.983,1.0050000000000001,0.9906666666666668,0.984,0.010143416036468688,0,2,4784128,send_recv,2,8
243,0.979,1.008,0.9956666666666667,1.0,0.012229290885229439,0,2,4816896,send_recv,2,8
244,0.998,1.01,1.0036666666666667,1.0030000000000001,0.004921607686744467,0,2,4849664,send_recv,2,8
245,0.998,1.012,1.004,1.002,0.005887840577551903,0,2,4882432,send_recv,2,8
246,1.012,1.0170000000000001,1.0146666666666666,1.0150000000000001,0.0020548046676563754,0,2,4915200,send_recv,2,8
247,1.024,1.042,1.032,1.03,0.007483314773547889,0,2,4947968,send_recv,2,8
248,1.0150000000000001,1.033,1.026,1.03,0.007874007874011733,0,2,4980736,send_recv,2,8
249,1.031,1.054,1.0406666666666666,1.037,0.009741092797468365,0,2,5013504,send_recv,2,8
250,1.044,1.059,1.051,1.05,0.006164414002968934,0,2,5046272,send_recv,2,8
251,1.035,1.07,1.058,1.069,0.016268579122549948,0,2,5079040,send_recv,2,8
252,1.052,1.079,1.069,1.076,0.012083045973594551,0,2,5111808,send_recv,2,8
253,1.047,1.059,1.0523333333333333,1.051,0.004988876515698593,0,2,5144576,send_recv,2,8
254,1.047,1.072,1.0613333333333335,1.065,0.010530379332620923,0,2,5177344,send_recv,2,8
255,1.05,1.095,1.078,1.089,0.01994993734325997,0,2,5210112,send_recv,2,8
256,1.066,1.093,1.0806666666666667,1.083,0.01114550233153362,0,2,5242880,send_recv,2,8
257,1.075,1.096,1.0866666666666667,1.089,0.008730533902472578,0,2,5275648,send_recv,2,8
258,1.091,1.12,1.102,1.095,0.012832251036613502,0,2,5308416,send_recv,2,8
259,1.087,1.112,1.0999999999999999,1.101,0.010230672835481923,0,2,5341184,send_recv,2,8
260,1.107,1.119,1.1116666666666666,1.109,0.005249338582674546,0,2,5373952,send_recv,2,8
261,1.102,1.122,1.11,1.106,0.008640987597877155,0,2,5406720,send_recv,2,8
262,1.091,1.137,1.1206666666666667,1.1340000000000001,0.021013223349966022,0,2,5439488,send_recv,2,8
263,1.104,1.1320000000000001,1.1210000000000002,1.127,0.012192894105447914,0,2,5472256,send_recv,2,8
264,1.109,1.1420000000000001,1.1290000000000002,1.1360000000000001,0.01435270009440739,0,2,5505024,send_recv,2,8
265,1.1300000000000001,1.1420000000000001,1.1360000000000001,1.1360000000000001,0.00489897948556636,0,2,5537792,send_recv,2,8
266,1.149,1.159,1.1546666666666665,1.156,0.00418993502999217,0,2,5570560,send_recv,2,8
267,1.158,1.163,1.16,1.159,0.002160246899469323,0,2,5603328,send_recv,2,8
268,1.139,1.181,1.1536666666666668,1.141,0.019344824171395894,0,2,5636096,send_recv,2,8
269,1.1480000000000001,1.176,1.1616666666666666,1.161,0.011440668201153595,0,2,5668864,send_recv,2,8
270,1.172,1.19,1.1796666666666666,1.177,0.007586537784494022,0,2,5701632,send_recv,2,8
271,1.174,1.185,1.1786666666666668,1.177,0.0046427960923947475,0,2,5734400,send_recv,2,8
272,1.177,1.205,1.1943333333333335,1.201,0.01236482466066095,0,2,5767168,send_recv,2,8
273,1.202,1.21,1.2063333333333333,1.207,0.003299831645537232,0,2,5799936,send_recv,2,8
274,1.18,1.217,1.2026666666666668,1.211,0.01621384867602048,0,2,5832704,send_recv,2,8
275,1.195,1.215,1.2043333333333335,1.203,0.008219218670625309,0,2,5865472,send_recv,2,8
276,1.201,1.22,1.211,1.212,0.007788880963698575,0,2,5898240,send_recv,2,8
